all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 2, 'fold', 3, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'conf', 1359, 554]
['rnd', 2, 'fold', 10, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['Total Time:', '0hr 0m 28.79sec']
['Total Time:', '0hr 0m 29.98sec']
['Total Time:', '0hr 0m 29.24sec']
['Total Time:', '0hr 0m 29.32sec']
['Total Time:', '0hr 0m 29.78sec']
['Total Time:', '0hr 0m 30.21sec']
['Total Time:', '0hr 0m 29.79sec']
['Total Time:', '0hr 0m 29.96sec']
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'conf', 24, 71]
['Total Time:', '0hr 0m 30.65sec']
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'conf', 1361, 553]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'conf', 1415, 499]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'conf', 1450, 464]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'conf', 1342, 572]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'conf', 1381, 533]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'conf', 1329, 585]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'conf', 1349, 564]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'conf', 1381, 532]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'acc', 0.71215139442231079, 'f1', 0.19722222222222222]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'conf', 1300, 613]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'conf', 27, 69]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'conf', 11, 85]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'conf', 13, 84]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'pr', 0.77641060061499945, 'roc', 0.79138030649021884]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'acc', 0.71691542288557208, 'f1', 0.21947873799725651]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'acc', 0.73830845771144282, 'f1', 0.20783132530120482]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'acc', 0.76368159203980102, 'f1', 0.26356589147286819]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'acc', 0.70597014925373136, 'f1', 0.20671140939597316]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'acc', 0.72537313432835826, 'f1', 0.2181303116147309]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'acc', 0.700497512437811, 'f1', 0.20789473684210524]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'acc', 0.71293532338308463, 'f1', 0.22550335570469798]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'acc', 0.72288557213930349, 'f1', 0.20542082738944367]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'acc', 0.68541562966650071, 'f1', 0.19592875318066158]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85240026993666052, 'roc', 0.86587317136886111]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'pr', 0.80975081832290652, 'roc', 0.80782501741553459]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'pr', 0.8713621939677979, 'roc', 0.87582179554162309]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'pr', 0.80519434122926181, 'roc', 0.80410788923719967]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78993804553155655, 'roc', 0.81051898293277602]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'pr', 0.81105259882284453, 'roc', 0.82689502786485547]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82488968860663892, 'roc', 0.84892838473601673]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79512652231425118, 'roc', 0.81210491428694609]
['rnd', 1, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '1.53']
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'pr', 0.79719127242381327, 'roc', 0.80635236975082814]
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.17']
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.26']
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 1, 'fold', 9, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 3, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.34']
['rnd', 3, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.51']
['rnd', 3, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '27.16']
['rnd', 3, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.41']
['rnd', 3, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.98']
['rnd', 3, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '27.71']
['rnd', 3, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '28.31']
['rnd', 3, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.88']
['Total Time:', '0hr 0m 28.50sec']
['rnd', 3, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '29.0']
['rnd', 3, 'fold', 1, 'lvl', 'coarse', (0, 1049), (1, 10), (2, 12), (3, 17), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 2, 'lvl', 'coarse', (0, 1050), (1, 10), (2, 11), (3, 16), (4, 12), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 3, 'lvl', 'coarse', (0, 1050), (1, 10), (2, 12), (3, 17), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 4, 'lvl', 'coarse', (0, 1049), (1, 10), (2, 12), (3, 17), (4, 11), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 5, 'lvl', 'coarse', (0, 1049), (1, 10), (2, 12), (3, 17), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 6, 'lvl', 'coarse', (0, 1050), (1, 10), (2, 12), (3, 16), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 7, 'lvl', 'coarse', (0, 1049), (1, 10), (2, 12), (3, 17), (4, 11), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1140)]
['rnd', 3, 'fold', 8, 'lvl', 'coarse', (0, 1047), (1, 10), (2, 13), (3, 17), (4, 12), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1140)]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'conf', 1359, 554]
['rnd', 3, 'fold', 10, 'lvl', 'coarse', (0, 1046), (1, 10), (2, 12), (3, 18), (4, 13), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1140)]
['Total Time:', '0hr 0m 55.13sec']
['Total Time:', '0hr 0m 57.49sec']
['Total Time:', '0hr 0m 56.40sec']
['Total Time:', '0hr 0m 56.74sec']
['Total Time:', '0hr 0m 56.77sec']
['Total Time:', '0hr 0m 57.92sec']
['Total Time:', '0hr 0m 58.11sec']
['Total Time:', '0hr 0m 57.85sec']
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'conf', 24, 71]
['Total Time:', '0hr 0m 59.66sec']
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'conf', 1381, 533]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'conf', 1434, 480]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'conf', 1462, 452]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'conf', 1344, 570]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'conf', 1396, 518]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'conf', 1351, 563]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'conf', 1383, 530]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'conf', 1398, 515]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'acc', 0.71215139442231079, 'f1', 0.19722222222222222]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'conf', 1345, 568]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'conf', 27, 69]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'conf', 27, 70]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'pr', 0.77641060061499945, 'roc', 0.79138030649021884]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'acc', 0.72835820895522385, 'f1', 0.23314606741573035]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'acc', 0.74776119402985075, 'f1', 0.21395348837209302]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'acc', 0.76915422885572138, 'f1', 0.26582278481012656]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'acc', 0.70696517412935322, 'f1', 0.2072678331090175]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'acc', 0.73283582089552235, 'f1', 0.22286541244573085]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'acc', 0.71044776119402986, 'f1', 0.20923913043478262]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'acc', 0.72885572139303478, 'f1', 0.23131170662905501]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'acc', 0.73034825870646769, 'f1', 0.20527859237536655]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.26']
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'acc', 0.70731707317073167, 'f1', 0.20540540540540542]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85984950361455526, 'roc', 0.87384622082897956]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'pr', 0.8229464184037647, 'roc', 0.81426332288401249]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'pr', 0.87482797000072698, 'roc', 0.8772640195053989]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'pr', 0.81051131087507, 'roc', 0.8073460902124695]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'pr', 0.79693628425524587, 'roc', 0.81705525078369912]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8052075177405883, 'roc', 0.82393982932776044]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82694676989241167, 'roc', 0.85107053745129613]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79777972701363242, 'roc', 0.81437101546122292]
['rnd', 2, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '1.57']
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'pr', 0.8029963493151927, 'roc', 0.81024024220247493]
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.21']
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.29']
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.28']
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 2, 'fold', 9, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.26']
['rnd', 4, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.38']
['rnd', 4, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.37']
['rnd', 4, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '27.24']
['rnd', 4, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.51']
['rnd', 4, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.8']
['rnd', 4, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '28.22']
['rnd', 4, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '28.09']
['rnd', 4, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.76']
['Total Time:', '0hr 0m 30.07sec']
['rnd', 4, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '29.25']
['rnd', 4, 'fold', 1, 'lvl', 'coarse', (0, 1142), (1, 10), (2, 14), (3, 18), (4, 14), (5, 10), (6, 10), (7, 11), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 2, 'lvl', 'coarse', (0, 1145), (1, 10), (2, 12), (3, 16), (4, 13), (5, 10), (6, 12), (7, 11), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 3, 'lvl', 'coarse', (0, 1145), (1, 10), (2, 15), (3, 18), (4, 11), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 4, 'lvl', 'coarse', (0, 1141), (1, 10), (2, 14), (3, 20), (4, 12), (5, 10), (6, 10), (7, 12), (8, 11), ('tot', 1240)]
['rnd', 4, 'fold', 5, 'lvl', 'coarse', (0, 1144), (1, 10), (2, 14), (3, 18), (4, 13), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 6, 'lvl', 'coarse', (0, 1146), (1, 10), (2, 16), (3, 16), (4, 12), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 7, 'lvl', 'coarse', (0, 1147), (1, 10), (2, 13), (3, 17), (4, 12), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1240)]
['rnd', 4, 'fold', 8, 'lvl', 'coarse', (0, 1142), (1, 10), (2, 14), (3, 20), (4, 13), (5, 10), (6, 11), (7, 10), (8, 10), ('tot', 1240)]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'conf', 1382, 531]
['rnd', 4, 'fold', 10, 'lvl', 'coarse', (0, 1144), (1, 10), (2, 14), (3, 18), (4, 13), (5, 10), (6, 10), (7, 11), (8, 10), ('tot', 1240)]
['Total Time:', '0hr 1m 21.52sec']
['Total Time:', '0hr 1m 24.87sec']
['Total Time:', '0hr 1m 23.66sec']
['Total Time:', '0hr 1m 24.26sec']
['Total Time:', '0hr 1m 23.58sec']
['Total Time:', '0hr 1m 26.15sec']
['Total Time:', '0hr 1m 26.20sec']
['Total Time:', '0hr 1m 25.62sec']
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'conf', 25, 70]
['Total Time:', '0hr 1m 28.92sec']
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'conf', 1408, 506]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'conf', 1453, 461]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'conf', 1473, 441]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'conf', 1384, 530]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'conf', 1403, 511]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'conf', 1375, 539]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'conf', 1390, 523]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'conf', 1413, 500]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'acc', 0.72310756972111556, 'f1', 0.2011494252873563]
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'conf', 1365, 548]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'conf', 27, 69]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'pr', 0.77996324669083228, 'roc', 0.79411780889757011]
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'acc', 0.74079601990049748, 'f1', 0.23718887262079064]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'acc', 0.75721393034825868, 'f1', 0.22044728434504793]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'acc', 0.77462686567164174, 'f1', 0.27053140096618361]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'acc', 0.72686567164179106, 'f1', 0.21906116642958748]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'acc', 0.73532338308457712, 'f1', 0.21994134897360701]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'acc', 0.72139303482587069, 'f1', 0.21126760563380279]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'acc', 0.73233830845771142, 'f1', 0.23361823361823358]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'acc', 0.73830845771144282, 'f1', 0.21257485029940121]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'acc', 0.71727227476356392, 'f1', 0.21111111111111108]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'pr', 0.86210869933290812, 'roc', 0.87636058864507138]
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'pr', 0.82693063254200128, 'roc', 0.81460074886799017]
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'pr', 0.8758648784285793, 'roc', 0.87649664750957867]
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'pr', 0.81192241768405726, 'roc', 0.80885906478578895]
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'pr', 0.80129338827506857, 'roc', 0.81976554336468122]
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8040549074412856, 'roc', 0.82353165273423912]
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'pr', 0.82921318691743362, 'roc', 0.85468390448423959]
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'pr', 0.79964310982152798, 'roc', 0.81540302110896157]
['rnd', 3, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '27.67']
['rnd', 5, 'fold', 10, 'lvl', 'coarse', 'pr', 0.80486283137242942, 'roc', 0.81070852936051641]
['rnd', 5, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.22']
['rnd', 5, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.25']
['rnd', 5, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.24']
['rnd', 5, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.24']
['rnd', 5, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.24']
['rnd', 5, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.32']
['rnd', 5, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.31']
['rnd', 5, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.2']
